Genome	12C16O_0h_100_P08_unf.bam-sort RPKM	12C16O_0h_100_P14_unf.bam-sort RPKM	12C16O_0h_100_P16_unf.bam-sort RPKM	12C16O_0h_50_P09_unf.bam-sort RPKM	12C16O_0h_50_P10_unf.bam-sort RPKM	12C16O_0h_50_P13_unf.bam-sort RPKM	12C16O_168h_100_P08_unf.bam-sort RPKM	12C16O_168h_100_P14_unf.bam-sort RPKM	12C16O_168h_100_P16_unf.bam-sort RPKM	12C16O_168h_50_P09_unf.bam-sort RPKM	12C16O_168h_50_P10_unf.bam-sort RPKM	12C16O_168h_50_P13_unf.bam-sort RPKM	12C16O_24h_100_P08_unf.bam-sort RPKM	12C16O_24h_100_P14_unf.bam-sort RPKM	12C16O_24h_100_P16_unf.bam-sort RPKM	12C16O_48h_100_P08_unf.bam-sort RPKM	12C16O_48h_100_P14_unf.bam-sort RPKM	12C16O_48h_100_P16_unf.bam-sort RPKM	12C16O_48h_50_P09_unf.bam-sort RPKM	12C16O_48h_50_P10_unf.bam-sort RPKM	12C16O_48h_50_P13_unf.bam-sort RPKM	12C16O_72h_100_P08_unf.bam-sort RPKM	12C16O_72h_100_P14_unf.bam-sort RPKM	12C16O_72h_100_P16_unf.bam-sort RPKM
12C18O_168h_50_P13_coass_bin.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_168h_50_P09_coass_bin.26	2.2940543	3.0248463	2.342196	1.368031	1.211378	0.9628999	1.8679659	2.1044788	1.9271402	1.0868753	1.0764686	0	2.623107	2.5051835	2.3628042	2.5686896	2.2600758	2.1742134	1.4315914	1.1639068	0	2.481341	2.3662438	2.141298
12C16O_24h_100_P16_coass_bin.6	3.0522482	3.1557305	2.4712515	3.6750453	2.0777812	2.1571581	1.684094	1.5762902	1.3777484	2.1429145	1.1951826	1.2838595	2.168202	1.6679949	1.8900673	2.1018581	1.999706	1.53896	2.6152635	1.5637251	1.4836785	2.0289326	1.6543219	1.773191
12C16O_24h_100_P14_coass_bin.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_168h_100_P08_coass_bin.16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H3-16-all-fractions_metab_44.Cytophagales_44_0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H3-18-all-fractions_metab_maxbC_83.Verrucomicrobia_60_12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_168h_50_P13_coass_bin.11	0	0	0	0	0	0	0.83154637	0.9196809	1.591613	0	1.4073085	1.8707509	0	0	0	0	0	0.6887419	0	1.2624131	1.4022512	0	0	0.77656883
12C18O_168h_50_P13_coass_bin.5	1.5895867	2.263406	1.6077344	1.4084569	1.9547164	2.2343688	1.8625555	2.003329	2.1785855	1.8578712	1.9117236	2.316413	2.3490825	2.3406305	2.385563	2.34864	2.2752178	2.501727	2.1343	2.3799202	2.6401412	2.2276278	2.3397527	2.1871867
H1-18-all-fractions_metab_conc_71.Actinobacteria_71_26	2.7906222	4.0659966	2.5795283	3.3328617	0	2.5267043	2.0618281	2.529159	1.6004497	2.0112975	0	1.5053785	2.3865337	2.1634412	2.8782523	2.1783934	2.7350934	1.7809409	2.258666	0	1.6887835	2.187245	2.5966952	1.9538491
H3-18-all-fractions_metab_conc_4.Bradyrhizobium_62_18	1.1665642	0	1.2564083	1.1809312	1.2429469	2.16295	1.4988657	1.7290881	1.604933	1.391766	1.2704355	2.2571218	1.4412017	1.329766	1.599028	1.4445215	1.5703028	1.4035559	1.3035791	1.4077096	2.182255	1.5118172	1.6026853	1.2568111
H2-16-all-fractions_metab_conc_71.Burkholderiales_69_31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C18O_48h_100_P16_coass_bin.34	0	1.0206424	1.2635672	0	0.642326	0	0	1.1746447	1.0553906	0	0.5569012	0.9080149	0	1.065958	1.1034111	0	0.92626977	1.197199	0	0	0.73729765	0	0.96490896	1.4509912
12C16O_48h_50_P10_coass_bin.41	0	0	0	0	0.6533553	0	0	0.7456746	0	0	1.2234093	1.0305749	0	0	0	0	0	0	0	1.1745288	0.9698559	0	0.7220086	0
H3-18-all-fractions_metab_conc_87.Bacteria_55_12	0	0	0	0.7588034	0	0	0	0	0	0.6167459	0	0	0	0	0	0	0	0	0.60505277	0	0	0	0	0
12C16O_48h_100_P14_coass_bin.1	2.4367006	2.0496778	1.8815783	2.5080478	1.3447871	1.608021	1.7538643	1.3738297	1.2143121	1.5248485	0.913291	1.0106692	2.146154	1.6267699	1.589957	2.0082679	1.5225704	1.408899	1.8869668	0	1.1451247	1.9465338	1.4367067	1.4757053
H3-16-all-fractions_metab_conc_118.Mycobacterium_smegmatis_66_0	1.4763436	1.7590843	1.819226	1.6256915	1.4501821	2.0404572	1.5571607	1.8023217	1.9414364	1.6291047	1.3344394	1.8728759	1.9539487	2.181562	2.002513	1.8819295	2.1535048	2.1531525	1.9057795	1.5973773	1.94635	1.6730629	1.8952367	1.9501588
12C18O_72h_100_P08_coass_bin.31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2-16-all-fractions_metab_123.Actinobacteria_72_22	1.455222	0	1.2197459	1.6563395	0	0	0	0	0	0.98765475	0	0	0	0	0	0	0	0	1.1749774	0	0	0	0	0
12C18O_168h_100_P16_coass_bin.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H1-18-all-fractions_metab_conc_20.Bacteria_57_11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_48h_50_unf_bin.11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H3-16-all-fractions_metab_conc_60.Gemmatimonadetes_63_0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C18O_168h_100_P16_coass_bin.19	0	0	0	0.976738	0	0	0	0	0	0.69446284	0	0	0	0	0	0	0	0	0.85188854	0	0	0	0	0
H3-16-all-fractions_metab_conc_1.Bacteria_58_0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_168h_50_unf_bin.34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_48h_50_P09_coass_bin.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H1-16-all-fractions_conc_50.Massilia_sp__JS1662_67_10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C18O_24h_100_P08_coass_bin.27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
